Year,State,Cluster,Crime Cluster Label
2001,ANDHRA PRADESH,0,High Crime
2001,ARUNACHAL PRADESH,1,Low Crime
2001,ASSAM,2,Moderate Crime
2001,BIHAR,2,Moderate Crime
2001,CHHATTISGARH,2,Moderate Crime
2001,GOA,1,Low Crime
2001,GUJARAT,2,Moderate Crime
2001,HARYANA,2,Moderate Crime
2001,HIMACHAL PRADESH,1,Low Crime
2001,JAMMU & KASHMIR,1,Low Crime
2001,JHARKHAND,1,Low Crime
2001,KARNATAKA,2,Moderate Crime
2001,KERALA,1,Low Crime
2001,MADHYA PRADESH,0,High Crime
2001,MAHARASHTRA,0,High Crime
2001,MANIPUR,1,Low Crime
2001,MEGHALAYA,1,Low Crime
2001,MIZORAM,1,Low Crime
2001,NAGALAND,1,Low Crime
2001,ODISHA,2,Moderate Crime
2001,PUNJAB,1,Low Crime
2001,RAJASTHAN,2,Moderate Crime
2001,SIKKIM,1,Low Crime
2001,TAMIL NADU,2,Moderate Crime
2001,TRIPURA,1,Low Crime
2001,UTTAR PRADESH,0,High Crime
2001,UTTARAKHAND,1,Low Crime
2001,WEST BENGAL,2,Moderate Crime
2001,A & N ISLANDS,1,Low Crime
2001,CHANDIGARH,1,Low Crime
2001,D & N HAVELI,1,Low Crime
2001,DAMAN & DIU,1,Low Crime
2001,LAKSHADWEEP,1,Low Crime
2001,PUDUCHERRY,1,Low Crime
2002,ANDHRA PRADESH,0,High Crime
2002,ARUNACHAL PRADESH,1,Low Crime
2002,ASSAM,2,Moderate Crime
2002,BIHAR,2,Moderate Crime
2002,CHHATTISGARH,2,Moderate Crime
2002,GOA,1,Low Crime
2002,GUJARAT,2,Moderate Crime
2002,HARYANA,2,Moderate Crime
2002,HIMACHAL PRADESH,1,Low Crime
2002,JAMMU & KASHMIR,1,Low Crime
2002,JHARKHAND,1,Low Crime
2002,KARNATAKA,2,Moderate Crime
2002,KERALA,1,Low Crime
2002,MADHYA PRADESH,0,High Crime
2002,MAHARASHTRA,0,High Crime
2002,MANIPUR,1,Low Crime
2002,MEGHALAYA,1,Low Crime
2002,MIZORAM,1,Low Crime
2002,NAGALAND,1,Low Crime
2002,ODISHA,2,Moderate Crime
2002,PUNJAB,1,Low Crime
2002,RAJASTHAN,2,Moderate Crime
2002,SIKKIM,1,Low Crime
2002,TAMIL NADU,2,Moderate Crime
2002,TRIPURA,1,Low Crime
2002,UTTAR PRADESH,0,High Crime
2002,UTTARAKHAND,1,Low Crime
2002,WEST BENGAL,2,Moderate Crime
2002,A & N ISLANDS,1,Low Crime
2002,CHANDIGARH,1,Low Crime
2002,D & N HAVELI,1,Low Crime
2002,DAMAN & DIU,1,Low Crime
